periodo_mes	mes	ano	decada	meta_acumulada_mes	selic_acumulada_mes	ipca_mes
1996-07	JUL	1996	1990		1.9285287332209577	1.11
1996-08	AGO	1996	1990		1.9678896186422712	0.44
1996-09	SET	1996	1990		1.9040539286274027	0.15
1996-10	OUT	1996	1990		1.943610093077086	0.3
1996-11	NOV	1996	1990		1.804187244947375	0.32
1996-12	DEZ	1996	1990		1.8046521457792952	0.47
1997-01	JAN	1997	1990		1.7314765447656422	1.18
1997-02	FEV	1997	1990		1.672563416687245	0.5
1997-03	MAR	1997	1990		1.7290484418274854	0.51
1997-04	ABR	1997	1990		1.6597781292474911	0.88
1997-05	MAI	1997	1990		1.5847505186264765	0.41
1997-06	JUN	1997	1990		1.606782943263818	0.54
1997-07	JUL	1997	1990		1.6034560189993607	0.22
1997-08	AGO	1997	1990		1.5857798147757451	-0.02
1997-09	SET	1997	1990		1.5903764051644176	0.06
1997-10	OUT	1997	1990		1.6856316992016618	0.23
1997-11	NOV	1997	1990		3.0305178224343754	0.17
1997-12	DEZ	1997	1990		2.972673057509323	0.43
1998-01	JAN	1998	1990		2.667821822084937	0.71
1998-02	FEV	1998	1990		2.123379857065233	0.46
1998-03	MAR	1998	1990		2.206511287468671	0.34
1998-04	ABR	1998	1990		1.807161829968873	0.24
1998-05	MAI	1998	1990		1.6224332835579336	0.5
1998-06	JUN	1998	1990		1.606855681212438	0.02
1998-07	JUL	1998	1990		1.7046273710649595	-0.12
1998-08	AGO	1998	1990		1.4779142595653605	-0.51
1998-09	SET	1998	1990		2.4973336951162217	-0.22
1998-10	OUT	1998	1990		2.9444247636653653	0.02
1998-11	NOV	1998	1990		2.5539446206862326	-0.12
1998-12	DEZ	1998	1990		2.4736384861536953	0.33
1999-01	JAN	1999	1990		2.2773547716211873	0.7
1999-02	FEV	1999	1990		2.292229876695817	1.05
1999-03	MAR	1999	1990	2.7984302950692763	3.314906951666252	1.1
1999-04	ABR	1999	1990	2.4993192217582783	2.494715890183463	0.56
1999-05	MAI	1999	1990	2.023106812064235	2.0176963403661707	0.3
1999-06	JUN	1999	1990	1.6789448695229359	1.671743733370601	0.19
1999-07	JUL	1999	1990	1.6680042663741457	1.6600659207150148	1.09
1999-08	AGO	1999	1990	1.5674013437060763	1.5681433233508013	0.56
1999-09	SET	1999	1990	1.4854938974762533	1.4866741803055028	0.31
1999-10	OUT	1999	1990	1.390155841545604	1.3832549371107339	1.19
1999-11	NOV	1999	1990	1.390155841545604	1.3866379370730986	0.95
1999-12	DEZ	1999	1990	1.6003395044074997	1.5999668057794514	0.6
2000-01	JAN	2000	2000	1.4601687054440982	1.4566481498231587	0.62
2000-02	FEV	2000	2000	1.4601687054440982	1.4512323026732332	0.13
2000-03	MAR	2000	2000	1.455083102648369	1.4496032640959777	0.22
2000-04	ABR	2000	2000	1.2880312076533285	1.2934562713417197	0.42
2000-05	MAI	2000	2000	1.492915665050698	1.4939338121121581	0.01
2000-06	JUN	2000	2000	1.400701664194881	1.3918722625784197	0.23
2000-07	JUL	2000	2000	1.3117589824336306	1.3083675472603362	1.61
2000-08	AGO	2000	2000	1.4036427794806405	1.4050587774003587	1.31
2000-09	SET	2000	2000	1.2194474814123613	1.2236524975727692	0.23
2000-10	OUT	2000	2000	1.2808087081982444	1.2868093763268584	0.14
2000-11	NOV	2000	2000	1.2194474814123613	1.219859189007888	0.32
2000-12	DEZ	2000	2000	1.203883585186749	1.198297567411566	0.59
2001-01	JAN	2001	2000	1.2676841346459966	1.2660081052110916	0.57
2001-02	FEV	2001	2000	1.0189671563309632	1.0154881156744011	0.46
2001-03	MAR	2001	2000	1.2589863151839298	1.2585570284095349	0.38
2001-04	ABR	2001	2000	1.181421503423441	1.1865477364445987	0.58
2001-05	MAI	2001	2000	1.3335572553284658	1.3365306095029172	0.41
2001-06	JUN	2001	2000	1.272575676564447	1.2744501765223237	0.52
2001-07	JUL	2001	2000	1.497120322192802	1.4985577261227068	1.33
2001-08	AGO	2001	2000	1.6003395044074997	1.5991192958740186	0.7
2001-09	SET	2001	2000	1.3201912902132573	1.3234679144006556	0.28
2001-10	OUT	2001	2000	1.530229915269965	1.5347656565714463	0.83
2001-11	NOV	2001	2000	1.390155841545604	1.3935362120663486	0.71
2001-12	DEZ	2001	2000	1.390155841545604	1.3935362120663486	0.65
2002-01	JAN	2002	2000	1.530229915269965	1.533953466161031	0.52
2002-02	FEV	2002	2000	1.2452052781136924	1.2482453886005107	0.36
2002-03	MAR	2002	2000	1.368147756176108	1.3694998700130245	0.6
2002-04	ABR	2002	2000	1.492915665050698	1.4861150575606663	0.8
2002-05	MAI	2002	2000	1.4245748385665058	1.4081505716834197	0.21
2002-06	JUN	2002	2000	1.356280029762802	1.3348975349140701	0.42
2002-07	JUL	2002	2000	1.5442628855734997	1.5350572088610015	1.19
2002-08	AGO	2002	2000	1.4554574381828722	1.4451822553384952	0.65
2002-09	SET	2002	2000	1.3888430348411474	1.380349071877629	0.72
2002-10	OUT	2002	2000	1.6536868276300964	1.645931426036018	1.31
2002-11	NOV	2002	2000	1.547575310117999	1.540931293235781	3.02
2002-12	DEZ	2002	2000	1.7493348777180673	1.7424457650049296	2.1
2003-01	JAN	2003	2000	1.978485207125713	1.9704656728774195	2.25
2003-02	FEV	2003	2000	1.8414587864336474	1.8311191546591887	1.57
2003-03	MAR	2003	2000	1.7881688424113085	1.77653795775079	1.23
2003-04	ABR	2003	2000	1.8831637807348756	1.8716505161588515	0.97
2003-05	MAI	2003	2000	1.978247374138986	1.9650258644373197	0.61
2003-06	JUN	2003	2000	1.8719561137376495	1.8565482380241916	-0.15
2003-07	JUL	2003	2000	2.1026386553975707	2.084895170509138	0.2
2003-08	AGO	2003	2000	1.7855365651850308	1.7736453312584333	0.34
2003-09	SET	2003	2000	1.691106350227689	1.6793768861898206	0.78
2003-10	OUT	2003	2000	1.6543358799724572	1.6419260687586368	0.29
2003-11	NOV	2003	2000	1.3544357379222882	1.3430853286652944	0.34
2003-12	DEZ	2003	2000	1.3869007706658776	1.3732842591309913	0.52
2004-01	JAN	2004	2000	1.2808087081982444	1.2672753119186808	0.76
2004-02	FEV	2004	2000	1.0968365328675178	1.0840847888893057	0.61
2004-03	MAR	2004	2000	1.3949987749360737	1.379571216454356	0.47
2004-04	ABR	2004	2000	1.1926817073470763	1.1800825915170288	0.37
2004-05	MAI	2004	2000	1.2445137919713023	1.229678129749212	0.51
2004-06	JUN	2004	2000	1.2445137919713023	1.229227147037859	0.71
2004-07	JUL	2004	2000	1.3041611620196347	1.2891089936360123	0.91
2004-08	AGO	2004	2000	1.3041611620196347	1.2933769975971732	0.69
2004-09	SET	2004	2000	1.2540285664541795	1.2498028886535506	0.33
2004-10	OUT	2004	2000	1.2159812751152188	1.2148767625777435	0.44
2004-11	NOV	2004	2000	1.252121759606406	1.2511263047907173	0.69
2004-12	DEZ	2004	2000	1.4836133621705772	1.482447256016739	0.86
2005-01	JAN	2005	2000	1.3845621152413168	1.3841179227466638	0.58
2005-02	FEV	2005	2000	1.2181174701853204	1.2181174701853204	0.59
2005-03	MAR	2005	2000	1.5285175193251677	1.5281796516809054	0.61
2005-04	ABR	2005	2000	1.4121012116162124	1.411830786798829	0.87
2005-05	MAI	2005	2000	1.5023596865332722	1.502797847626347	0.49
2005-06	JUN	2005	2000	1.5859338568035453	1.5851932036414773	-0.02
2005-07	JUL	2005	2000	1.513303295764934	1.512361321185418	0.25
2005-08	AGO	2005	2000	1.65861638342919	1.6582794954258295	0.17
2005-09	SET	2005	2000	1.5032014607409439	1.5020897113555254	0.35
2005-10	OUT	2005	2000	1.4104015092888167	1.4090521212428264	0.75
2005-11	NOV	2005	2000	1.381685827296475	1.38050176893465	0.55
2005-12	DEZ	2005	2000	1.4724821908166819	1.472142372338281	0.36
2006-01	JAN	2006	2000	1.432356424780834	1.4326653744783036	0.59
2006-02	FEV	2006	2000	1.143186581818223	1.1438027206043255	0.41
2006-03	MAR	2006	2000	1.419137315440544	1.4193432549584717	0.43
2006-04	ABR	2006	2000	1.0812914897785797	1.0802516604093704	0.21
2006-05	MAI	2006	2000	1.2850820149780562	1.28126167287137	0.1
2006-06	JUN	2006	2000	1.189801624331266	1.1846785160688933	-0.21
2006-07	JUL	2006	2000	1.1758357198584868	1.170424738159781	0.19
2006-08	AGO	2006	2000	1.2619049633174395	1.255458360020234	0.05
2006-09	SET	2006	2000	1.0629014979340878	1.057283326088565	0.21
2006-10	OUT	2006	2000	1.0987447270914386	1.0928312066948775	0.33
2006-11	NOV	2006	2000	1.025962247393175	1.0203910275693673	0.31
2006-12	DEZ	2006	2000	0.9924125367691827	0.9881649996895225	0.48
2007-01	JAN	2007	2000	1.087761264457976	1.0829046300254719	0.44
2007-02	FEV	2007	2000	0.8768047008469892	0.8723398411347505	0.44
2007-03	MAR	2007	2000	1.057591326832319	1.0521151538089857	0.37
2007-04	ABR	2007	2000	0.9498388742171127	0.9448589045283118	0.25
2007-05	MAI	2007	2000	1.0335694043013932	1.0280796020166738	0.28
2007-06	JUN	2007	2000	0.9106256024837611	0.9056231263331993	0.28
2007-07	JUL	2007	2000	0.9781507644402554	0.9726293585121448	0.24
2007-08	AGO	2007	2000	0.9984641455502041	0.9926753374548181	0.47
2007-09	SET	2007	2000	0.8097365598411566	0.8049543778374746	0.18
2007-10	OUT	2007	2000	0.9350645754163667	0.9295184847949667	0.3
2007-11	NOV	2007	2000	0.8496986275573271	0.8446609786034287	0.38
2007-12	DEZ	2007	2000	0.8496986275573271	0.8446609786034287	0.74
2008-01	JAN	2008	2000	0.9350645754163667	0.9295184847949667	0.54
2008-02	FEV	2008	2000	0.8070427318263906	0.802258983558013	0.49
2008-03	MAR	2008	2000	0.8496986275573271	0.8446609786034287	0.48
2008-04	ABR	2008	2000	0.9085321855025308	0.901635979509674	0.55
2008-05	MAI	2008	2000	0.8855972025018755	0.8769950506474	0.79
2008-06	JUN	2008	2000	0.9622718848207201	0.9558392350192069	0.74
2008-07	JUL	2008	2000	1.076305537798783	1.0697400330294649	0.53
2008-08	AGO	2008	2000	1.0236844358175068	1.0177224016101771	0.28
2008-09	SET	2008	2000	1.1098442403900677	1.1031250604708775	0.26
2008-10	OUT	2008	2000	1.1827959342119332	1.1754158915776802	0.45
2008-11	NOV	2008	2000	1.0277283303361306	1.020676620256289	0.36
2008-12	DEZ	2008	2000	1.1310803050018636	1.123809816474619	0.28
2009-01	JAN	2009	2000	1.0546013970456292	1.047916326203313	0.48
2009-02	FEV	2009	2000	0.8608469620629888	0.855094132089973	0.55
2009-03	MAR	2009	2000	0.9779889097270011	0.9708891301660527	0.2
2009-04	ABR	2009	2000	0.8460851488567123	0.8396049287414886	0.48
2009-05	MAI	2009	2000	0.7774536479678629	0.7709220417139173	0.47
2009-06	JUN	2009	2000	0.769107254487511	0.7622107748078033	0.36
2009-07	JUL	2009	2000	0.7978760240072491	0.7900261138930498	0.24
2009-08	AGO	2009	2000	0.7014611604138965	0.6937413192385389	0.15
2009-09	SET	2009	2000	0.7014611604138965	0.6937413192385389	0.24
2009-10	OUT	2009	2000	0.7014611604138965	0.6937413192385389	0.28
2009-11	NOV	2009	2000	0.6679469448896302	0.6605971486614459	0.41
2009-12	DEZ	2009	2000	0.7349865334383976	0.7268964030833214	0.37
2010-01	JAN	2010	2010	0.6679469448896302	0.6605971486614459	0.75
2010-02	FEV	2010	2010	0.6009519714898603	0.5943415329427548	0.78
2010-03	MAR	2010	2010	0.7685230676776733	0.7600624037891857	0.52
2010-04	ABR	2010	2010	0.6734381950299628	0.6660930343823646	0.57
2010-05	MAI	2010	2010	0.7591534290585011	0.7514820932335242	0.43
2010-06	JUN	2010	2010	0.8001009412911486	0.7930084420372241	0.0
2010-07	JUL	2010	2010	0.8682081603635705	0.8610272805070984	0.01
2010-08	AGO	2010	2010	0.8953795580621593	0.8882188939282276	0.04
2010-09	SET	2010	2010	0.8545071039483876	0.8476746824402692	0.45
2010-10	OUT	2010	2010	0.813651207158772	0.8071467645602626	0.75
2010-11	NOV	2010	2010	0.813651207158772	0.8071467645602626	0.83
2010-12	DEZ	2010	2010	0.9362685762101419	0.92877940557472	0.63
2011-01	JAN	2011	2010	0.8689303685144756	0.8623967121769383	0.83
2011-02	FEV	2011	2010	0.8496986275573271	0.843941076111232	0.8
2011-03	MAR	2011	2010	0.9264903462455676	0.920464822041267	0.79
2011-04	ABR	2011	2010	0.8456028484723044	0.8401610683591576	0.77
2011-05	MAI	2011	2010	0.9942879308839858	0.9879880473383063	0.47
2011-06	JUN	2011	2010	0.9622778734151627	0.9562758123156323	0.15
2011-07	JUL	2011	2010	0.9738775017061663	0.9678830232191515	0.16
2011-08	AGO	2011	2010	1.0808028246933388	1.074240256859138	0.37
2011-09	SET	2011	2010	0.9488792934582824	0.9413651406456003	0.53
2011-10	OUT	2011	2010	0.8891596931184464	0.881994743787029	0.43
2011-11	NOV	2011	2010	0.8676664405398826	0.8604837704102142	0.52
2011-12	DEZ	2011	2010	0.9152424611560184	0.907302204425231	0.5
2012-01	JAN	2012	2010	0.8989723420692375	0.8910186636749362	0.56
2012-02	FEV	2012	2010	0.7556428077216459	0.748765128367368	0.45
2012-03	MAR	2012	2010	0.8291404692051696	0.8211289735710059	0.21
2012-04	ABR	2012	2010	0.7191769039510243	0.7118703350612376	0.64
2012-05	MAI	2012	2010	0.7533439434755262	0.7452323315370935	0.36
2012-06	JUN	2012	2010	0.6495607688419058	0.6414584925781508	0.08
2012-07	JUL	2012	2010	0.6889075510351006	0.6799653191236432	0.43
2012-08	AGO	2012	2010	0.7011862391760548	0.691816929925837	0.41
2012-09	SET	2012	2010	0.5467641583160043	0.5390032793569866	0.57
2012-10	OUT	2012	2010	0.6203521750871799	0.6113460262624271	0.59
2012-11	NOV	2012	2010	0.5570407488339368	0.5488515305201558	0.6
2012-12	DEZ	2012	2010	0.5570407488339368	0.5488515305201558	0.79
2013-01	JAN	2013	2010	0.6129152011903116	0.6030822618394049	0.86
2013-02	FEV	2013	2010	0.5011973258381541	0.4924910227599444	0.6
2013-03	MAR	2013	2010	0.5570407488339368	0.5497451868673009	0.47
2013-04	ABR	2013	2010	0.621281835475429	0.6135799464038083	0.55
2013-05	MAI	2013	2010	0.6063444711823296	0.5985439234501344	0.37
2013-06	JUN	2013	2010	0.6126711124306405	0.6052743179224329	0.26
2013-07	JUL	2013	2010	0.7325863056982351	0.7240955067359112	0.03
2013-08	AGO	2013	2010	0.7184235796013683	0.7103195161367148	0.24
2013-09	SET	2013	2010	0.7207323316138492	0.7130287299958127	0.35
2013-10	OUT	2013	2010	0.8189357521185103	0.8105171166452152	0.57
2013-11	NOV	2013	2010	0.7265148578073477	0.7192144983118709	0.54
2013-12	DEZ	2013	2010	0.7974140428904208	0.7897746915742854	0.92
2014-01	JAN	2014	2010	0.857323119563902	0.84933501995057	0.55
2014-02	FEV	2014	2010	0.7973791235675654	0.7901381107818573	0.69
2014-03	MAR	2014	2010	0.7728118609859891	0.7659485440231428	0.92
2014-04	ABR	2014	2010	0.8298892185472528	0.8226752540714255	0.67
2014-05	MAI	2014	2010	0.8734593823550574	0.8658831709945192	0.46
2014-06	JUN	2014	2010	0.8316936034746369	0.824481138675659	0.4
2014-07	JUL	2014	2010	0.9570428470433434	0.9487382459490323	0.01
2014-08	AGO	2014	2010	0.8734593823550574	0.8658831709945192	0.25
2014-09	SET	2014	2010	0.9152424611560184	0.907302204425231	0.57
2014-10	OUT	2014	2010	0.9588454429103388	0.9505423170135918	0.42
2014-11	NOV	2014	2010	0.8496986275573271	0.8425010922562093	0.51
2014-12	DEZ	2014	2010	0.969196785518478	0.961300785880792	0.78
2015-01	JAN	2015	2010	0.9425992900032654	0.9350799743188309	1.24
2015-02	FEV	2015	2010	0.8288326747701413	0.8224139308218748	1.22
2015-03	MAR	2015	2010	1.0478038289472025	1.0399718387941403	1.32
2015-04	ABR	2015	2010	0.9587255911902348	0.9516177418296357	0.71
2015-05	MAI	2015	2010	0.9924125367691827	0.9853321565689299	0.74
2015-06	JUN	2015	2010	1.0740902426732868	1.0666778881293304	0.79
2015-07	JUL	2015	2010	1.1863180979271526	1.1781990360462569	0.62
2015-08	AGO	2015	2010	1.11634214168006	1.1089638098505716	0.22
2015-09	SET	2015	2010	1.11634214168006	1.1089638098505716	0.54
2015-10	OUT	2015	2010	1.11634214168006	1.1089638098505716	0.82
2015-11	NOV	2015	2010	1.0629014979340878	1.0558782168431424	1.01
2015-12	DEZ	2015	2010	1.1698110440883314	1.162077289213892	0.96
2016-01	JAN	2016	2010	1.0629014979340878	1.0558782168431424	1.27
2016-02	FEV	2016	2010	1.0094890979155169	1.0028204955503384	0.9
2016-03	MAR	2016	2010	1.1698110440883314	1.162077289213892	0.43
2016-04	ABR	2016	2010	1.0629014979340878	1.0558782168431424	0.61
2016-05	MAI	2016	2010	1.11634214168006	1.1089638098505716	0.78
2016-06	JUN	2016	2010	1.1698110440883314	1.162077289213892	0.35
2016-07	JUL	2016	2010	1.11634214168006	1.1089638098505716	0.52
2016-08	AGO	2016	2010	1.223308220101682	1.2152186695820744	0.44
2016-09	SET	2016	2010	1.11634214168006	1.1089638098505716	0.08
2016-10	OUT	2016	2010	1.0558735991237134	1.0488446435966026	0.26
2016-11	NOV	2016	2010	1.0453326672457575	1.0382952016084745	0.18
2016-12	DEZ	2016	2010	1.1310803050018636	1.1233155156776142	0.3
2017-01	JAN	2017	2010	1.0939201183760128	1.0861253852176622	0.38
2017-02	FEV	2017	2010	0.8714733488157655	0.8650897906571364	0.33
2017-03	MAR	2017	2010	1.0602806977155321	1.0520602153251346	0.25
2017-04	ABR	2017	2010	0.7930343703113296	0.7865858496174383	0.14
2017-05	MAI	2017	2010	0.9350645754163667	0.9271406131378779	0.31
2017-06	JUN	2017	2010	0.8164846051902153	0.8088611418094693	-0.23
2017-07	JUL	2017	2010	0.8055493937392244	0.7979167855731051	0.24
2017-08	AGO	2017	2010	0.8107206309073689	0.8022951779648846	0.19
2017-09	SET	2017	2010	0.6458247210617607	0.6384561046524961	0.16
2017-10	OUT	2017	2010	0.6516884038932913	0.6439264177539927	0.42
2017-11	NOV	2017	2010	0.5756238885981313	0.5681954119451937	0.28
2017-12	DEZ	2017	2010	0.5458578258434876	0.5384037739598169	0.44
2018-01	JAN	2018	2010	0.5924186400122045	0.5842077750833452	0.29
2018-02	FEV	2018	2010	0.47232078470222927	0.4655994209848746	0.32
2018-03	MAR	2018	2010	0.5402001917532706	0.5323429799963586	0.09
2018-04	ABR	2018	2010	0.5261694276849527	0.5183001430342671	0.22
2018-05	MAI	2018	2010	0.5261694276849527	0.5183001430342671	0.4
2018-06	JUN	2018	2010	0.5261694276849527	0.5183001430342671	1.26
2018-07	JUL	2018	2010	0.551294056281959	0.5430479987243109	0.33
2018-08	AGO	2018	2010	0.576424964308142	0.5678019473980278	-0.09
2018-09	SET	2018	2010	0.47593900250277876	0.46882270460661957	0.48
2018-10	OUT	2018	2010	0.551294056281959	0.5430479987243109	0.45
2018-11	NOV	2018	2010	0.5010510769481114	0.4935583788281628	-0.21
2018-12	DEZ	2018	2010	0.5010510769481114	0.4935583788281628	0.15
2019-01	JAN	2019	2010	0.551294056281959	0.5430479987243109	0.32
2019-02	FEV	2019	2010	0.5010510769481114	0.4935583788281628	0.43
2019-03	MAR	2019	2010	0.47593900250277876	0.46882270460661957	0.75
2019-04	ABR	2019	2010	0.5261694276849527	0.5183001430342671	0.57
2019-05	MAI	2019	2010	0.551294056281959	0.5430479987243109	0.13
2019-06	JUN	2019	2010	0.47593900250277876	0.46882270460661957	0.01
2019-07	JUL	2019	2010	0.576424964308142	0.5678019473980278	0.19
2019-08	AGO	2019	2010	0.5099928759517924	0.501711308167585	0.11
2019-09	SET	2019	2010	0.4716731546088315	0.46375674757705987	-0.04
2019-10	OUT	2019	2010	0.48796727145341556	0.4792683390518526	0.1
2019-11	NOV	2019	2010	0.3879742040685752	0.380382971196247	0.51
2019-12	DEZ	2019	2010	0.38269104367356643	0.3746970655336801	1.15
2020-01	JAN	2020	2020	0.38501367720684687	0.3766236288896829	0.21
2020-02	FEV	2020	2020	0.3006000161774214	0.293727438624658	0.25
2020-03	MAR	2020	2020	0.3467934056148758	0.3383698486890685	0.07
2020-04	ABR	2020	2020	0.2926016352325478	0.28492620001472346	-0.31
2020-05	MAI	2020	2020	0.24352682280575078	0.2358076395826858	-0.38
2020-06	JUN	2020	2020	0.22046532983923672	0.21232775541852877	0.26
2020-07	JUL	2020	2020	0.2032873035958893	0.1943390350078289	0.36
2020-08	AGO	2020	2020	0.1680772497263172	0.1598927646699444	0.24
2020-09	SET	2020	2020	0.1651581301919114	0.15697102274154773	0.64
2020-10	OUT	2020	2020	0.1651581301919114	0.15697102274154773	0.86
2020-11	NOV	2020	2020	0.15728727558201872	0.14949062791567158	0.89
2020-12	DEZ	2020	2020	0.17302960333245299	0.16445197629524344	1.35
2021-01	JAN	2021	2020	0.15728727558201872	0.14949062791567158	0.25
2021-02	FEV	2021	2020	0.14154742175978008	0.13453151428046706	0.86
2021-03	MAR	2021	2020	0.2100301075549149	0.20108777587299898	0.93
2021-04	ABR	2021	2020	0.21553883574461086	0.20779462200810617	0.31
2021-05	MAI	2021	2020	0.27840734458561833	0.2703213944943883	0.83
2021-06	JUN	2021	2020	0.3158280227308907	0.3077751797210926	0.53
2021-07	JUL	2021	2020	0.3640247933472729	0.3556163746277319	0.96
2021-08	AGO	2021	2020	0.4362912405888375	0.42794584295848814	0.87
2021-09	SET	2021	2020	0.44992661602243356	0.44199127599982013	1.16
2021-10	OUT	2021	2020	0.4934875788673132	0.4859882673393434	1.25
2021-11	NOV	2021	2020	0.5941672841570433	0.5867546838882909	0.95
2021-12	DEZ	2021	2020	0.7775423109654067	0.7690890302830544	0.73
2022-01	JAN	2022	2020	0.7399630287176606	0.7322755953915738	0.54
2022-02	FEV	2022	2020	0.7619061336678001	0.755033637046032	1.01
2022-03	MAR	2022	2020	0.9349755778000679	0.9270514623078707	1.62
2022-04	ABR	2022	2020	0.8411316500508192	0.8343251638317728	1.06
2022-05	MAI	2022	2020	1.042433650028518	1.0345972775022139	0.47
2022-06	JUN	2022	2020	1.0227769156266886	1.0153230128139956	0.67
2022-07	JUL	2022	2020	1.0422908867373737	1.0348528288470549	-0.68
2022-08	AGO	2022	2020	1.1774896458546014	1.169363521698541	-0.36
2022-09	SET	2022	2020	1.0793911082132235	1.0719830392053487	-0.29
2022-10	OUT	2022	2020	1.0277283303361306	1.020676620256289	0.59
2022-11	NOV	2022	2020	1.0277283303361306	1.020676620256289	0.41
2022-12	DEZ	2022	2020	1.1310803050018636	1.1233155156776142	0.62
2023-01	JAN	2023	2020	1.1310803050018636	1.1233155156776142	0.53
2023-02	FEV	2023	2020	0.9244819773114976	0.9181419020249493	0.84
2023-03	MAR	2023	2020	1.1827959342119332	1.1746740629071883	0.71
2023-04	ABR	2023	2020	0.9244819773114976	0.9181419020249493	0.61
2023-05	MAI	2023	2020	1.1310803050018636	1.1233155156776142	0.23
2023-06	JUN	2023	2020	1.0793911082132235	1.0719830392053487	-0.08
2023-07	JUL	2023	2020	1.0793911082132235	1.0719830392053487	0.12
2023-08	AGO	2023	2020	1.1456577589859407	1.137506127561272	0.23
2023-09	SET	2023	2020	0.9800002492777571	0.9729097466352421	0.26
2023-10	OUT	2023	2020	1.0050402122424806	0.9975719105091096	0.24
2023-11	NOV	2023	2020	0.9231281450498008	0.91599114624481	0.28
2023-12	DEZ	2023	2020	0.9016835876658469	0.8945289517257704	0.56
2024-01	JAN	2024	2020	0.9745871368498804	0.966695554178254	0.42
2024-02	FEV	2024	2020	0.8070427318263906	0.8002079531857165	0.83
2024-03	MAR	2024	2020	0.8388830482718435	0.8316765335023124	0.16
2024-04	ABR	2024	2020	0.8953795580621593	0.8874229365012143	0.38
2024-05	MAI	2024	2020	0.8400370381510314	0.832433143334943	0.46
2024-06	JUN	2024	2020	0.795571276413165	0.7883287579383946	0.21
2024-07	JUL	2024	2020	0.9154516471253871	0.907112889915096	0.38
2024-08	AGO	2024	2020	0.8754756898431859	0.8675026326099511	-0.02
2024-09	SET	2024	2020	0.8427500173395108	0.8351483724293951	0.44
2024-10	OUT	2024	2020	0.9362685762101419	0.927946933866286	0.56
2024-11	NOV	2024	2020	0.7998352665465891	0.7929944781606135	0.39
2024-12	DEZ	2024	2020	0.9389587162848656	0.9314363610305021	0.52
2025-01	JAN	2025	2020	1.021059330288554	1.0132056099446451	0.16
2025-02	FEV	2025	2020	0.9924125367691827	0.9853321565689299	1.31
